All values for 4 exponent bits (bias = 7) and 8 fraction bits

NORMALIZED
E= -6 exp=(b0001)
  M = 1.000000 (b1.00000000), val=0.0156250000000000000000000000000000000000 [0x0100]
  M = 1.605469 (b1.10011011), val=25.6875000000000000000000000000000000000000 [0x0b9b]
  M = 1.609375 (b1.10011100), val=25.7500000000000000000000000000000000000000 [0x0b9c]
  M = 1.613281 (b1.10011101), val=25.8125000000000000000000000000000000000000 [0x0b9d]
  M = 1.617188 (b1.10011110), val=25.8750000000000000000000000000000000000000 [0x0b9e]
  M = 1.621094 (b1.10011111), val=25.9375000000000000000000000000000000000000 [0x0b9f]
  M = 1.625000 (b1.10100000), val=26.0000000000000000000000000000000000000000 [0x0ba0]
  M = 1.628906 (b1.10100001), val=26.0625000000000000000000000000000000000000 [0x0ba1]
  M = 1.632812 (b1.10100010), val=26.1250000000000000000000000000000000000000 [0x0ba2]
  M = 1.636719 (b1.10100011), val=26.1875000000000000000000000000000000000000 [0x0ba3]
  M = 1.640625 (b1.10100100), val=26.2500000000000000000000000000000000000000 [0x0ba4]
  M = 1.644531 (b1.10100101), val=26.3125000000000000000000000000000000000000 [0x0ba5]
  M = 1.648438 (b1.10100110), val=26.3750000000000000000000000000000000000000 [0x0ba6]
  M = 1.652344 (b1.10100111), val=26.4375000000000000000000000000000000000000 [0x0ba7]
  M = 1.656250 (b1.10101000), val=26.5000000000000000000000000000000000000000 [0x0ba8]
  M = 1.660156 (b1.10101001), val=26.5625000000000000000000000000000000000000 [0x0ba9]
  M = 1.664062 (b1.10101010), val=26.6250000000000000000000000000000000000000 [0x0baa]
  M = 1.667969 (b1.10101011), val=26.6875000000000000000000000000000000000000 [0x0bab]
  M = 1.671875 (b1.10101100), val=26.7500000000000000000000000000000000000000 [0x0bac]
  M = 1.675781 (b1.10101101), val=26.8125000000000000000000000000000000000000 [0x0bad]
  M = 1.679688 (b1.10101110), val=26.8750000000000000000000000000000000000000 [0x0bae]
  M = 1.683594 (b1.10101111), val=26.9375000000000000000000000000000000000000 [0x0baf]
  M = 1.687500 (b1.10110000), val=27.0000000000000000000000000000000000000000 [0x0bb0]
  M = 1.691406 (b1.10110001), val=27.0625000000000000000000000000000000000000 [0x0bb1]
  M = 1.695312 (b1.10110010), val=27.1250000000000000000000000000000000000000 [0x0bb2]
  M = 1.699219 (b1.10110011), val=27.1875000000000000000000000000000000000000 [0x0bb3]
  M = 1.703125 (b1.10110100), val=27.2500000000000000000000000000000000000000 [0x0bb4]
  M = 1.707031 (b1.10110101), val=27.3125000000000000000000000000000000000000 [0x0bb5]
  M = 1.710938 (b1.10110110), val=27.3750000000000000000000000000000000000000 [0x0bb6]
  M = 1.714844 (b1.10110111), val=27.4375000000000000000000000000000000000000 [0x0bb7]
  M = 1.718750 (b1.10111000), val=27.5000000000000000000000000000000000000000 [0x0bb8]
  M = 1.722656 (b1.10111001), val=27.5625000000000000000000000000000000000000 [0x0bb9]
  M = 1.726562 (b1.10111010), val=27.6250000000000000000000000000000000000000 [0x0bba]
  M = 1.730469 (b1.10111011), val=27.6875000000000000000000000000000000000000 [0x0bbb]
  M = 1.734375 (b1.10111100), val=27.7500000000000000000000000000000000000000 [0x0bbc]
  M = 1.738281 (b1.10111101), val=27.8125000000000000000000000000000000000000 [0x0bbd]
  M = 1.742188 (b1.10111110), val=27.8750000000000000000000000000000000000000 [0x0bbe]
  M = 1.746094 (b1.10111111), val=27.9375000000000000000000000000000000000000 [0x0bbf]
  M = 1.750000 (b1.11000000), val=28.0000000000000000000000000000000000000000 [0x0bc0]
  M = 1.753906 (b1.11000001), val=28.0625000000000000000000000000000000000000 [0x0bc1]
  M = 1.757812 (b1.11000010), val=28.1250000000000000000000000000000000000000 [0x0bc2]
  M = 1.761719 (b1.11000011), val=28.1875000000000000000000000000000000000000 [0x0bc3]
  M = 1.765625 (b1.11000100), val=28.2500000000000000000000000000000000000000 [0x0bc4]
  M = 1.769531 (b1.11000101), val=28.3125000000000000000000000000000000000000 [0x0bc5]
  M = 1.773438 (b1.11000110), val=28.3750000000000000000000000000000000000000 [0x0bc6]
  M = 1.777344 (b1.11000111), val=28.4375000000000000000000000000000000000000 [0x0bc7]
  M = 1.781250 (b1.11001000), val=28.5000000000000000000000000000000000000000 [0x0bc8]
  M = 1.785156 (b1.11001001), val=28.5625000000000000000000000000000000000000 [0x0bc9]
  M = 1.789062 (b1.11001010), val=28.6250000000000000000000000000000000000000 [0x0bca]
  M = 1.792969 (b1.11001011), val=28.6875000000000000000000000000000000000000 [0x0bcb]
  M = 1.796875 (b1.11001100), val=28.7500000000000000000000000000000000000000 [0x0bcc]
  M = 1.800781 (b1.11001101), val=28.8125000000000000000000000000000000000000 [0x0bcd]
  M = 1.804688 (b1.11001110), val=28.8750000000000000000000000000000000000000 [0x0bce]
  M = 1.808594 (b1.11001111), val=28.9375000000000000000000000000000000000000 [0x0bcf]
  M = 1.812500 (b1.11010000), val=29.0000000000000000000000000000000000000000 [0x0bd0]
  M = 1.816406 (b1.11010001), val=29.0625000000000000000000000000000000000000 [0x0bd1]
  M = 1.820312 (b1.11010010), val=29.1250000000000000000000000000000000000000 [0x0bd2]
  M = 1.824219 (b1.11010011), val=29.1875000000000000000000000000000000000000 [0x0bd3]
  M = 1.828125 (b1.11010100), val=29.2500000000000000000000000000000000000000 [0x0bd4]
  M = 1.832031 (b1.11010101), val=29.3125000000000000000000000000000000000000 [0x0bd5]
  M = 1.835938 (b1.11010110), val=29.3750000000000000000000000000000000000000 [0x0bd6]
  M = 1.839844 (b1.11010111), val=29.4375000000000000000000000000000000000000 [0x0bd7]
  M = 1.843750 (b1.11011000), val=29.5000000000000000000000000000000000000000 [0x0bd8]
  M = 1.847656 (b1.11011001), val=29.5625000000000000000000000000000000000000 [0x0bd9]
  M = 1.851562 (b1.11011010), val=29.6250000000000000000000000000000000000000 [0x0bda]
  M = 1.855469 (b1.11011011), val=29.6875000000000000000000000000000000000000 [0x0bdb]
  M = 1.859375 (b1.11011100), val=29.7500000000000000000000000000000000000000 [0x0bdc]
  M = 1.863281 (b1.11011101), val=29.8125000000000000000000000000000000000000 [0x0bdd]
  M = 1.867188 (b1.11011110), val=29.8750000000000000000000000000000000000000 [0x0bde]
  M = 1.871094 (b1.11011111), val=29.9375000000000000000000000000000000000000 [0x0bdf]
  M = 1.875000 (b1.11100000), val=30.0000000000000000000000000000000000000000 [0x0be0]
  M = 1.878906 (b1.11100001), val=30.0625000000000000000000000000000000000000 [0x0be1]
  M = 1.882812 (b1.11100010), val=30.1250000000000000000000000000000000000000 [0x0be2]
  M = 1.886719 (b1.11100011), val=30.1875000000000000000000000000000000000000 [0x0be3]
  M = 1.890625 (b1.11100100), val=30.2500000000000000000000000000000000000000 [0x0be4]
  M = 1.894531 (b1.11100101), val=30.3125000000000000000000000000000000000000 [0x0be5]
  M = 1.898438 (b1.11100110), val=30.3750000000000000000000000000000000000000 [0x0be6]
  M = 1.902344 (b1.11100111), val=30.4375000000000000000000000000000000000000 [0x0be7]
  M = 1.906250 (b1.11101000), val=30.5000000000000000000000000000000000000000 [0x0be8]
  M = 1.910156 (b1.11101001), val=30.5625000000000000000000000000000000000000 [0x0be9]
  M = 1.914062 (b1.11101010), val=30.6250000000000000000000000000000000000000 [0x0bea]
  M = 1.917969 (b1.11101011), val=30.6875000000000000000000000000000000000000 [0x0beb]
  M = 1.921875 (b1.11101100), val=30.7500000000000000000000000000000000000000 [0x0bec]
  M = 1.925781 (b1.11101101), val=30.8125000000000000000000000000000000000000 [0x0bed]
  M = 1.929688 (b1.11101110), val=30.8750000000000000000000000000000000000000 [0x0bee]
  M = 1.933594 (b1.11101111), val=30.9375000000000000000000000000000000000000 [0x0bef]
  M = 1.937500 (b1.11110000), val=31.0000000000000000000000000000000000000000 [0x0bf0]
  M = 1.941406 (b1.11110001), val=31.0625000000000000000000000000000000000000 [0x0bf1]
  M = 1.945312 (b1.11110010), val=31.1250000000000000000000000000000000000000 [0x0bf2]
  M = 1.949219 (b1.11110011), val=31.1875000000000000000000000000000000000000 [0x0bf3]
  M = 1.953125 (b1.11110100), val=31.2500000000000000000000000000000000000000 [0x0bf4]
  M = 1.957031 (b1.11110101), val=31.3125000000000000000000000000000000000000 [0x0bf5]
  M = 1.960938 (b1.11110110), val=31.3750000000000000000000000000000000000000 [0x0bf6]
  M = 1.964844 (b1.11110111), val=31.4375000000000000000000000000000000000000 [0x0bf7]
  M = 1.968750 (b1.11111000), val=31.5000000000000000000000000000000000000000 [0x0bf8]
  M = 1.972656 (b1.11111001), val=31.5625000000000000000000000000000000000000 [0x0bf9]
  M = 1.976562 (b1.11111010), val=31.6250000000000000000000000000000000000000 [0x0bfa]
  M = 1.980469 (b1.11111011), val=31.6875000000000000000000000000000000000000 [0x0bfb]
  M = 1.984375 (b1.11111100), val=31.7500000000000000000000000000000000000000 [0x0bfc]
  M = 1.988281 (b1.11111101), val=31.8125000000000000000000000000000000000000 [0x0bfd]
  M = 1.992188 (b1.11111110), val=31.8750000000000000000000000000000000000000 [0x0bfe]
  M = 1.996094 (b1.11111111), val=31.9375000000000000000000000000000000000000 [0x0bff]
E= 5 exp=(b1100)
  M = 1.000000 (b1.00000000), val=32.0000000000000000000000000000000000000000 [0x0c00]
  M = 1.003906 (b1.00000001), val=32.1250000000000000000000000000000000000000 [0x0c01]
  M = 1.007812 (b1.00000010), val=32.2500000000000000000000000000000000000000 [0x0c02]
  M = 1.011719 (b1.00000011), val=32.3750000000000000000000000000000000000000 [0x0c03]
  M = 1.015625 (b1.00000100), val=32.5000000000000000000000000000000000000000 [0x0c04]
  M = 1.019531 (b1.00000101), val=32.6250000000000000000000000000000000000000 [0x0c05]
  M = 1.023438 (b1.00000110), val=32.7500000000000000000000000000000000000000 [0x0c06]
  M = 1.027344 (b1.00000111), val=32.8750000000000000000000000000000000000000 [0x0c07]
  M = 1.031250 (b1.00001000), val=33.0000000000000000000000000000000000000000 [0x0c08]
  M = 1.035156 (b1.00001001), val=33.1250000000000000000000000000000000000000 [0x0c09]
  M = 1.039062 (b1.00001010), val=33.2500000000000000000000000000000000000000 [0x0c0a]
  M = 1.042969 (b1.00001011), val=33.3750000000000000000000000000000000000000 [0x0c0b]
  M = 1.046875 (b1.00001100), val=33.5000000000000000000000000000000000000000 [0x0c0c]
  M = 1.050781 (b1.00001101), val=33.6250000000000000000000000000000000000000 [0x0c0d]
  M = 1.054688 (b1.00001110), val=33.7500000000000000000000000000000000000000 [0x0c0e]
  M = 1.058594 (b1.00001111), val=33.8750000000000000000000000000000000000000 [0x0c0f]
  M = 1.062500 (b1.00010000), val=34.0000000000000000000000000000000000000000 [0x0c10]
  M = 1.066406 (b1.00010001), val=34.1250000000000000000000000000000000000000 [0x0c11]
  M = 1.070312 (b1.00010010), val=34.2500000000000000000000000000000000000000 [0x0c12]
  M = 1.074219 (b1.00010011), val=34.3750000000000000000000000000000000000000 [0x0c13]
  M = 1.078125 (b1.00010100), val=34.5000000000000000000000000000000000000000 [0x0c14]
  M = 1.082031 (b1.00010101), val=34.6250000000000000000000000000000000000000 [0x0c15]
  M = 1.085938 (b1.00010110), val=34.7500000000000000000000000000000000000000 [0x0c16]
  M = 1.089844 (b1.00010111), val=34.8750000000000000000000000000000000000000 [0x0c17]
  M = 1.093750 (b1.00011000), val=35.0000000000000000000000000000000000000000 [0x0c18]
  M = 1.097656 (b1.00011001), val=35.1250000000000000000000000000000000000000 [0x0c19]
  M = 1.101562 (b1.00011010), val=35.2500000000000000000000000000000000000000 [0x0c1a]
  M = 1.105469 (b1.00011011), val=35.3750000000000000000000000000000000000000 [0x0c1b]
  M = 1.109375 (b1.00011100), val=35.5000000000000000000000000000000000000000 [0x0c1c]
  M = 1.113281 (b1.00011101), val=35.6250000000000000000000000000000000000000 [0x0c1d]
  M = 1.117188 (b1.00011110), val=35.7500000000000000000000000000000000000000 [0x0c1e]
  M = 1.121094 (b1.00011111), val=35.8750000000000000000000000000000000000000 [0x0c1f]
  M = 1.125000 (b1.00100000), val=36.0000000000000000000000000000000000000000 [0x0c20]
  M = 1.128906 (b1.00100001), val=36.1250000000000000000000000000000000000000 [0x0c21]
  M = 1.132812 (b1.00100010), val=36.2500000000000000000000000000000000000000 [0x0c22]
  M = 1.136719 (b1.00100011), val=36.3750000000000000000000000000000000000000 [0x0c23]
  M = 1.140625 (b1.00100100), val=36.5000000000000000000000000000000000000000 [0x0c24]
  M = 1.144531 (b1.00100101), val=36.6250000000000000000000000000000000000000 [0x0c25]
  M = 1.148438 (b1.00100110), val=36.7500000000000000000000000000000000000000 [0x0c26]
  M = 1.152344 (b1.00100111), val=36.8750000000000000000000000000000000000000 [0x0c27]
  M = 1.156250 (b1.00101000), val=37.0000000000000000000000000000000000000000 [0x0c28]
  M = 1.160156 (b1.00101001), val=37.1250000000000000000000000000000000000000 [0x0c29]
  M = 1.164062 (b1.00101010), val=37.2500000000000000000000000000000000000000 [0x0c2a]
  M = 1.167969 (b1.00101011), val=37.3750000000000000000000000000000000000000 [0x0c2b]
  M = 1.171875 (b1.00101100), val=37.5000000000000000000000000000000000000000 [0x0c2c]
  M = 1.175781 (b1.00101101), val=37.6250000000000000000000000000000000000000 [0x0c2d]
  M = 1.179688 (b1.00101110), val=37.7500000000000000000000000000000000000000 [0x0c2e]
  M = 1.183594 (b1.00101111), val=37.8750000000000000000000000000000000000000 [0x0c2f]
  M = 1.187500 (b1.00110000), val=38.0000000000000000000000000000000000000000 [0x0c30]
  M = 1.191406 (b1.00110001), val=38.1250000000000000000000000000000000000000 [0x0c31]
  M = 1.195312 (b1.00110010), val=38.2500000000000000000000000000000000000000 [0x0c32]
  M = 1.199219 (b1.00110011), val=38.3750000000000000000000000000000000000000 [0x0c33]
  M = 1.203125 (b1.00110100), val=38.5000000000000000000000000000000000000000 [0x0c34]
  M = 1.207031 (b1.00110101), val=38.6250000000000000000000000000000000000000 [0x0c35]
  M = 1.210938 (b1.00110110), val=38.7500000000000000000000000000000000000000 [0x0c36]
  M = 1.214844 (b1.00110111), val=38.8750000000000000000000000000000000000000 [0x0c37]
  M = 1.218750 (b1.00111000), val=39.0000000000000000000000000000000000000000 [0x0c38]
  M = 1.222656 (b1.00111001), val=39.1250000000000000000000000000000000000000 [0x0c39]
  M = 1.226562 (b1.00111010), val=39.2500000000000000000000000000000000000000 [0x0c3a]
  M = 1.230469 (b1.00111011), val=39.3750000000000000000000000000000000000000 [0x0c3b]
  M = 1.234375 (b1.00111100), val=39.5000000000000000000000000000000000000000 [0x0c3c]
  M = 1.238281 (b1.00111101), val=39.6250000000000000000000000000000000000000 [0x0c3d]
  M = 1.242188 (b1.00111110), val=39.7500000000000000000000000000000000000000 [0x0c3e]
  M = 1.246094 (b1.00111111), val=39.8750000000000000000000000000000000000000 [0x0c3f]
  M = 1.250000 (b1.01000000), val=40.0000000000000000000000000000000000000000 [0x0c40]
  M = 1.253906 (b1.01000001), val=40.1250000000000000000000000000000000000000 [0x0c41]
  M = 1.257812 (b1.01000010), val=40.2500000000000000000000000000000000000000 [0x0c42]
  M = 1.261719 (b1.01000011), val=40.3750000000000000000000000000000000000000 [0x0c43]
  M = 1.265625 (b1.01000100), val=40.5000000000000000000000000000000000000000 [0x0c44]
  M = 1.269531 (b1.01000101), val=40.6250000000000000000000000000000000000000 [0x0c45]
  M = 1.273438 (b1.01000110), val=40.7500000000000000000000000000000000000000 [0x0c46]
  M = 1.277344 (b1.01000111), val=40.8750000000000000000000000000000000000000 [0x0c47]
  M = 1.281250 (b1.01001000), val=41.0000000000000000000000000000000000000000 [0x0c48]
  M = 1.285156 (b1.01001001), val=41.1250000000000000000000000000000000000000 [0x0c49]
  M = 1.289062 (b1.01001010), val=41.2500000000000000000000000000000000000000 [0x0c4a]
  M = 1.292969 (b1.01001011), val=41.3750000000000000000000000000000000000000 [0x0c4b]
  M = 1.296875 (b1.01001100), val=41.5000000000000000000000000000000000000000 [0x0c4c]
  M = 1.300781 (b1.01001101), val=41.6250000000000000000000000000000000000000 [0x0c4d]
  M = 1.304688 (b1.01001110), val=41.7500000000000000000000000000000000000000 [0x0c4e]
  M = 1.308594 (b1.01001111), val=41.8750000000000000000000000000000000000000 [0x0c4f]
  M = 1.312500 (b1.01010000), val=42.0000000000000000000000000000000000000000 [0x0c50]
  M = 1.316406 (b1.01010001), val=42.1250000000000000000000000000000000000000 [0x0c51]
  M = 1.320312 (b1.01010010), val=42.2500000000000000000000000000000000000000 [0x0c52]
  M = 1.324219 (b1.01010011), val=42.3750000000000000000000000000000000000000 [0x0c53]
  M = 1.328125 (b1.01010100), val=42.5000000000000000000000000000000000000000 [0x0c54]
  M = 1.332031 (b1.01010101), val=42.6250000000000000000000000000000000000000 [0x0c55]
  M = 1.335938 (b1.01010110), val=42.7500000000000000000000000000000000000000 [0x0c56]
  M = 1.339844 (b1.01010111), val=42.8750000000000000000000000000000000000000 [0x0c57]
  M = 1.343750 (b1.01011000), val=43.0000000000000000000000000000000000000000 [0x0c58]
  M = 1.347656 (b1.01011001), val=43.1250000000000000000000000000000000000000 [0x0c59]
  M = 1.351562 (b1.01011010), val=43.2500000000000000000000000000000000000000 [0x0c5a]
  M = 1.355469 (b1.01011011), val=43.3750000000000000000000000000000000000000 [0x0c5b]
  M = 1.359375 (b1.01011100), val=43.5000000000000000000000000000000000000000 [0x0c5c]
  M = 1.363281 (b1.01011101), val=43.6250000000000000000000000000000000000000 [0x0c5d]
  M = 1.367188 (b1.01011110), val=43.7500000000000000000000000000000000000000 [0x0c5e]
  M = 1.371094 (b1.01011111), val=43.8750000000000000000000000000000000000000 [0x0c5f]
  M = 1.375000 (b1.01100000), val=44.0000000000000000000000000000000000000000 [0x0c60]
  M = 1.378906 (b1.01100001), val=44.1250000000000000000000000000000000000000 [0x0c61]
  M = 1.382812 (b1.01100010), val=44.2500000000000000000000000000000000000000 [0x0c62]
  M = 1.386719 (b1.01100011), val=44.3750000000000000000000000000000000000000 [0x0c63]
  M = 1.390625 (b1.01100100), val=44.5000000000000000000000000000000000000000 [0x0c64]
  M = 1.394531 (b1.01100101), val=44.6250000000000000000000000000000000000000 [0x0c65]
  M = 1.398438 (b1.01100110), val=44.7500000000000000000000000000000000000000 [0x0c66]
  M = 1.402344 (b1.01100111), val=44.8750000000000000000000000000000000000000 [0x0c67]
  M = 1.406250 (b1.01101000), val=45.0000000000000000000000000000000000000000 [0x0c68]
  M = 1.410156 (b1.01101001), val=45.1250000000000000000000000000000000000000 [0x0c69]
  M = 1.414062 (b1.01101010), val=45.2500000000000000000000000000000000000000 [0x0c6a]
  M = 1.417969 (b1.01101011), val=45.3750000000000000000000000000000000000000 [0x0c6b]
  M = 1.421875 (b1.01101100), val=45.5000000000000000000000000000000000000000 [0x0c6c]
  M = 1.425781 (b1.01101101), val=45.6250000000000000000000000000000000000000 [0x0c6d]
  M = 1.429688 (b1.01101110), val=45.7500000000000000000000000000000000000000 [0x0c6e]
  M = 1.433594 (b1.01101111), val=45.8750000000000000000000000000000000000000 [0x0c6f]
  M = 1.437500 (b1.01110000), val=46.0000000000000000000000000000000000000000 [0x0c70]
  M = 1.441406 (b1.01110001), val=46.1250000000000000000000000000000000000000 [0x0c71]
  M = 1.445312 (b1.01110010), val=46.2500000000000000000000000000000000000000 [0x0c72]
  M = 1.449219 (b1.01110011), val=46.3750000000000000000000000000000000000000 [0x0c73]
  M = 1.453125 (b1.01110100), val=46.5000000000000000000000000000000000000000 [0x0c74]
  M = 1.457031 (b1.01110101), val=46.6250000000000000000000000000000000000000 [0x0c75]
  M = 1.460938 (b1.01110110), val=46.7500000000000000000000000000000000000000 [0x0c76]
  M = 1.464844 (b1.01110111), val=46.8750000000000000000000000000000000000000 [0x0c77]
  M = 1.468750 (b1.01111000), val=47.0000000000000000000000000000000000000000 [0x0c78]
  M = 1.472656 (b1.01111001), val=47.1250000000000000000000000000000000000000 [0x0c79]
  M = 1.476562 (b1.01111010), val=47.2500000000000000000000000000000000000000 [0x0c7a]
  M = 1.480469 (b1.01111011), val=47.3750000000000000000000000000000000000000 [0x0c7b]
  M = 1.484375 (b1.01111100), val=47.5000000000000000000000000000000000000000 [0x0c7c]
  M = 1.488281 (b1.01111101), val=47.6250000000000000000000000000000000000000 [0x0c7d]
  M = 1.492188 (b1.01111110), val=47.7500000000000000000000000000000000000000 [0x0c7e]
  M = 1.496094 (b1.01111111), val=47.8750000000000000000000000000000000000000 [0x0c7f]
  M = 1.500000 (b1.10000000), val=48.0000000000000000000000000000000000000000 [0x0c80]
  M = 1.503906 (b1.10000001), val=48.1250000000000000000000000000000000000000 [0x0c81]
  M = 1.507812 (b1.10000010), val=48.2500000000000000000000000000000000000000 [0x0c82]
  M = 1.511719 (b1.10000011), val=48.3750000000000000000000000000000000000000 [0x0c83]
  M = 1.515625 (b1.10000100), val=48.5000000000000000000000000000000000000000 [0x0c84]
  M = 1.519531 (b1.10000101), val=48.6250000000000000000000000000000000000000 [0x0c85]
  M = 1.523438 (b1.10000110), val=48.7500000000000000000000000000000000000000 [0x0c86]
  M = 1.527344 (b1.10000111), val=48.8750000000000000000000000000000000000000 [0x0c87]
  M = 1.531250 (b1.10001000), val=49.0000000000000000000000000000000000000000 [0x0c88]
  M = 1.535156 (b1.10001001), val=49.1250000000000000000000000000000000000000 [0x0c89]
  M = 1.539062 (b1.10001010), val=49.2500000000000000000000000000000000000000 [0x0c8a]
  M = 1.542969 (b1.10001011), val=49.3750000000000000000000000000000000000000 [0x0c8b]
  M = 1.546875 (b1.10001100), val=49.5000000000000000000000000000000000000000 [0x0c8c]
  M = 1.550781 (b1.10001101), val=49.6250000000000000000000000000000000000000 [0x0c8d]
  M = 1.554688 (b1.10001110), val=49.7500000000000000000000000000000000000000 [0x0c8e]
  M = 1.558594 (b1.10001111), val=49.8750000000000000000000000000000000000000 [0x0c8f]
  M = 1.562500 (b1.10010000), val=50.0000000000000000000000000000000000000000 [0x0c90]
  M = 1.566406 (b1.10010001), val=50.1250000000000000000000000000000000000000 [0x0c91]
  M = 1.570312 (b1.10010010), val=50.2500000000000000000000000000000000000000 [0x0c92]
  M = 1.574219 (b1.10010011), val=50.3750000000000000000000000000000000000000 [0x0c93]
  M = 1.578125 (b1.10010100), val=50.5000000000000000000000000000000000000000 [0x0c94]
  M = 1.582031 (b1.10010101), val=50.6250000000000000000000000000000000000000 [0x0c95]
  M = 1.585938 (b1.10010110), val=50.7500000000000000000000000000000000000000 [0x0c96]
  M = 1.589844 (b1.10010111), val=50.8750000000000000000000000000000000000000 [0x0c97]
  M = 1.593750 (b1.10011000), val=51.0000000000000000000000000000000000000000 [0x0c98]
  M = 1.597656 (b1.10011001), val=51.1250000000000000000000000000000000000000 [0x0c99]
  M = 1.601562 (b1.10011010), val=51.2500000000000000000000000000000000000000 [0x0c9a]
  M = 1.605469 (b1.10011011), val=51.3750000000000000000000000000000000000000 [0x0c9b]
  M = 1.609375 (b1.10011100), val=51.5000000000000000000000000000000000000000 [0x0c9c]
  M = 1.613281 (b1.10011101), val=51.6250000000000000000000000000000000000000 [0x0c9d]
  M = 1.617188 (b1.10011110), val=51.7500000000000000000000000000000000000000 [0x0c9e]
  M = 1.621094 (b1.10011111), val=51.8750000000000000000000000000000000000000 [0x0c9f]
  M = 1.625000 (b1.10100000), val=52.0000000000000000000000000000000000000000 [0x0ca0]
  M = 1.628906 (b1.10100001), val=52.1250000000000000000000000000000000000000 [0x0ca1]
  M = 1.632812 (b1.10100010), val=52.2500000000000000000000000000000000000000 [0x0ca2]
  M = 1.636719 (b1.10100011), val=52.3750000000000000000000000000000000000000 [0x0ca3]
  M = 1.640625 (b1.10100100), val=52.5000000000000000000000000000000000000000 [0x0ca4]
  M = 1.644531 (b1.10100101), val=52.6250000000000000000000000000000000000000 [0x0ca5]
  M = 1.648438 (b1.10100110), val=52.7500000000000000000000000000000000000000 [0x0ca6]
  M = 1.652344 (b1.10100111), val=52.8750000000000000000000000000000000000000 [0x0ca7]
  M = 1.656250 (b1.10101000), val=53.0000000000000000000000000000000000000000 [0x0ca8]
  M = 1.660156 (b1.10101001), val=53.1250000000000000000000000000000000000000 [0x0ca9]
  M = 1.664062 (b1.10101010), val=53.2500000000000000000000000000000000000000 [0x0caa]
  M = 1.667969 (b1.10101011), val=53.3750000000000000000000000000000000000000 [0x0cab]
  M = 1.671875 (b1.10101100), val=53.5000000000000000000000000000000000000000 [0x0cac]
  M = 1.675781 (b1.10101101), val=53.6250000000000000000000000000000000000000 [0x0cad]
  M = 1.679688 (b1.10101110), val=53.7500000000000000000000000000000000000000 [0x0cae]
  M = 1.683594 (b1.10101111), val=53.8750000000000000000000000000000000000000 [0x0caf]
  M = 1.687500 (b1.10110000), val=54.0000000000000000000000000000000000000000 [0x0cb0]
  M = 1.691406 (b1.10110001), val=54.1250000000000000000000000000000000000000 [0x0cb1]
  M = 1.695312 (b1.10110010), val=54.2500000000000000000000000000000000000000 [0x0cb2]
  M = 1.699219 (b1.10110011), val=54.3750000000000000000000000000000000000000 [0x0cb3]
  M = 1.703125 (b1.10110100), val=54.5000000000000000000000000000000000000000 [0x0cb4]
  M = 1.707031 (b1.10110101), val=54.6250000000000000000000000000000000000000 [0x0cb5]
  M = 1.710938 (b1.10110110), val=54.7500000000000000000000000000000000000000 [0x0cb6]
  M = 1.714844 (b1.10110111), val=54.8750000000000000000000000000000000000000 [0x0cb7]
  M = 1.718750 (b1.10111000), val=55.0000000000000000000000000000000000000000 [0x0cb8]
  M = 1.722656 (b1.10111001), val=55.1250000000000000000000000000000000000000 [0x0cb9]
  M = 1.726562 (b1.10111010), val=55.2500000000000000000000000000000000000000 [0x0cba]
  M = 1.730469 (b1.10111011), val=55.3750000000000000000000000000000000000000 [0x0cbb]
  M = 1.734375 (b1.10111100), val=55.5000000000000000000000000000000000000000 [0x0cbc]
  M = 1.738281 (b1.10111101), val=55.6250000000000000000000000000000000000000 [0x0cbd]
  M = 1.742188 (b1.10111110), val=55.7500000000000000000000000000000000000000 [0x0cbe]
  M = 1.746094 (b1.10111111), val=55.8750000000000000000000000000000000000000 [0x0cbf]
  M = 1.750000 (b1.11000000), val=56.0000000000000000000000000000000000000000 [0x0cc0]
  M = 1.753906 (b1.11000001), val=56.1250000000000000000000000000000000000000 [0x0cc1]
  M = 1.757812 (b1.11000010), val=56.2500000000000000000000000000000000000000 [0x0cc2]
  M = 1.761719 (b1.11000011), val=56.3750000000000000000000000000000000000000 [0x0cc3]
  M = 1.765625 (b1.11000100), val=56.5000000000000000000000000000000000000000 [0x0cc4]
  M = 1.769531 (b1.11000101), val=56.6250000000000000000000000000000000000000 [0x0cc5]
  M = 1.773438 (b1.11000110), val=56.7500000000000000000000000000000000000000 [0x0cc6]
  M = 1.777344 (b1.11000111), val=56.8750000000000000000000000000000000000000 [0x0cc7]
  M = 1.781250 (b1.11001000), val=57.0000000000000000000000000000000000000000 [0x0cc8]
  M = 1.785156 (b1.11001001), val=57.1250000000000000000000000000000000000000 [0x0cc9]
  M = 1.789062 (b1.11001010), val=57.2500000000000000000000000000000000000000 [0x0cca]
  M = 1.792969 (b1.11001011), val=57.3750000000000000000000000000000000000000 [0x0ccb]
  M = 1.796875 (b1.11001100), val=57.5000000000000000000000000000000000000000 [0x0ccc]
  M = 1.800781 (b1.11001101), val=57.6250000000000000000000000000000000000000 [0x0ccd]
  M = 1.804688 (b1.11001110), val=57.7500000000000000000000000000000000000000 [0x0cce]
  M = 1.808594 (b1.11001111), val=57.8750000000000000000000000000000000000000 [0x0ccf]
  M = 1.812500 (b1.11010000), val=58.0000000000000000000000000000000000000000 [0x0cd0]
  M = 1.816406 (b1.11010001), val=58.1250000000000000000000000000000000000000 [0x0cd1]
